last_name, first_name,player_id,year,player_age,p_game,p_formatted_ip,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,edge,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,pitch_hand,n,n_ff_formatted,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,ff_avg_break,ff_range_speed,n_sl_formatted,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,sl_avg_break,sl_range_speed,n_ch_formatted,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,ch_avg_break,ch_range_speed,n_cukc_formatted,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,cu_avg_break,cu_range_speed,n_sift_formatted,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,si_avg_break,si_range_speed,n_fc_formatted,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,fc_avg_break,fc_range_speed,n_fs_formatted,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z,fs_avg_break,fs_range_speed,n_kn_formatted,kn_avg_speed,kn_avg_spin,kn_avg_break_x,kn_avg_break_z,kn_avg_break,kn_range_speed,n_fastball_formatted,fastball_avg_speed,fastball_avg_spin,fastball_avg_break_x,fastball_avg_break_z,fastball_avg_break,fastball_range_speed,n_breaking_formatted,breaking_avg_speed,breaking_avg_spin,breaking_avg_break_x,breaking_avg_break_z,breaking_avg_break,breaking_range_speed,n_offspeed_formatted,offspeed_avg_speed,offspeed_avg_spin,offspeed_avg_break_x,offspeed_avg_break_z,offspeed_avg_break,offspeed_range_speed,
Stroman, Marcus,573186,2023,32,19,112.2,454,409,84,64,14,0,6,98,41,21.6,9,.205,.284,.282,0.566,.253,.357,.258,.305,.325,.104,.276,.346,.269,.332,-0.048,-0.073,-0.047,90,2.4,29.8,11,3.5,5.8,27.6,14.7,46.2,1.6,39.4,79.725198516,6.379799581,66.5,13.4,27.8,43.4,55.8,112,258,54.2,928,72.5,6,131,1103,85,1711,85.4,70,521,45.8,783,44.1,755,23.4,45.5,40.7,36.9,22.4,312,59.7,59,184,14.4,45,24,75,2.6,8,R,1711,7.9,92,2432,-6.6,-16.6,17.2,1.2,5,86.1,2775,4.7,-40.9,6.8,1.4,,,,,,,,,,,,,,,45.5,91.5,2306,-11.1,-29.5,11.7,0.9,11,89.8,2616,1.6,-29.4,5.3,1.2,7.7,86.6,1770,-13.9,-34.8,14.3,1.5,,,,,,,,64.5,91.3,2376,-8.3,-27.9,11.3,1.3,27.9,85.1,2782,11.7,-37.7,12.5,1.4,7.7,86.6,1770,-13.9,-34.8,14.3,1.5,
Elder, Bryce,693821,2023,24,18,106.0,434,393,93,63,20,0,10,80,34,18.4,7.8,.237,.364,.306,0.670,.254,.386,.297,.313,.322,.133,.321,.344,.296,.318,-0.017,-0.022,-0.016,89.8,7.3,28.7,18,5.7,5.1,24.8,20.1,40.8,3.5,41.7,79.299416218,6.335638462,68.9,14.9,29.4,43,57,116,270,54.4,919,77.4,6.8,209,857,622,1688,84.3,79,530,45.6,769,42.4,716,24.4,47.4,49.7,30.3,20.1,314,64.5,55.7,175,17.5,55,21.7,68,5.1,16,R,1688,14,90.6,2115,-4,-17.9,15.9,1.1,36.8,82.4,2386,-0.4,-42.5,3.4,1.3,12.4,84.6,2040,-11.3,-34.1,12.3,1.3,,,,,,,,36.8,89.4,1966,-13.3,-26,15.8,1.2,,,,,,,,,,,,,,,,,,,,,,50.8,89.7,2007,-10.7,-23.7,15.9,1.3,36.8,82.4,2386,-0.4,-42.5,3.4,1.3,12.4,84.6,2040,-11.3,-34.1,12.3,1.3,
Keller, Mitch,656605,2023,27,19,117.0,484,440,97,66,18,2,11,129,34,26.7,7,.220,.345,.285,0.630,.224,.356,.279,.288,.290,.132,.338,.353,.309,.316,-0.004,-0.011,-0.009,86.7,8.6,36,28,8.9,3.5,23.9,22.9,35,5.7,31.5,75.008759936,5.190616837,63.1,17.7,25.5,33.3,66.7,71,213,44.6,835,69.8,9.6,64,1326,191,1873,81.8,116,655,55.4,1038,42.4,794,21.5,46.3,36.3,35.4,28.3,314,63.2,47.8,150,26.4,83,21.3,67,4.5,14,R,1873,24.7,95.5,2381,-8.9,-14.7,17.8,1.6,,,,,,,,3.4,90.9,1668,-16,-29.2,16.7,1.5,10.2,77.9,2589,12.5,-60,19.2,1.5,22.9,94.2,2376,-16,-21.4,18.6,1.3,23.2,90,2457,3.5,-27.6,7.5,1.9,,,,,,,,,,,,,,,70.8,93.3,2404,-7.1,-21.1,14.7,3.1,25.8,80.9,2691,16.8,-48.2,19.5,3.1,3.4,90.9,1668,-16,-29.2,16.7,1.5,
Oviedo, Johan,670912,2023,25,18,100.1,449,397,102,63,25,4,10,87,40,19.4,8.9,.257,.416,.330,0.746,.261,.422,.324,.333,.336,.162,.361,.374,.325,.333,-0.004,-0.006,-0.009,88.8,9.7,34,25,7.9,6.3,24.1,22.9,32.4,6,40.6,77.693651146,6.211222332,70.3,15.9,24.1,53.7,45.8,109,203,50.8,844,74.2,8,68,649,942,1659,83.8,91,574,49.2,816,40.8,677,25.7,46.8,38.1,40,21.9,315,55.7,45.7,144,24.4,77,25.1,79,4.4,14,R,1659,34.4,96.4,2280,-9.7,-19.2,14.2,1.4,39.9,88.5,2507,5.1,-31.5,6.5,1.8,4.1,88.2,1803,-15.5,-27.7,17.4,1.5,16.9,80.9,2421,7.9,-43.4,8.5,1.8,4.8,96.4,2332,-15.3,-20.3,18.1,1.4,,,,,,,,,,,,,,,,,,,,,,39.1,96.4,2286,-10.4,-19.3,14.7,1.4,56.8,86.3,2481,5.9,-35,7.1,4.3,4.1,88.2,1803,-15.5,-27.7,17.4,1.5,
Bassitt, Chris,605135,2023,34,19,109.2,465,416,99,60,20,1,18,102,36,21.9,7.7,.238,.421,.312,0.733,.252,.431,.319,.333,.326,.179,.366,.386,.312,.334,-0.014,-0.010,-0.014,88.4,13.5,36,31,9.8,5.7,20.5,26.2,31.9,5.4,38.5,76.670481731,6.271467564,67.2,16.8,27,33.9,66.1,77,227,48.2,842,77.6,8.9,173,1115,271,1747,82.9,102,608,51.8,905,42,733,21.4,47.8,39.7,32.8,27.4,317,63.4,42,133,27.4,87,23.3,74,7.3,23,R,1747,10.2,92.5,2144,-5.7,-18.4,14.8,1.4,4.5,79.8,2326,8.3,-42.9,9.4,1.8,5.7,84,1936,-16.9,-30.7,18.9,1.5,11,70.5,2245,13.8,-69.9,19.7,1.5,38.5,91.7,2086,-15.7,-23.1,18.5,1.4,15.2,87.3,2200,3,-27.9,8.8,2,4.2,82.4,1525,-14.4,-35.2,15.8,1.7,,,,,,,,63.8,90.8,2123,-9.6,-23.5,15.6,2.7,26.3,73.1,2269,14.6,-58.8,17.4,3.9,9.9,83.3,1761,-15.9,-32.6,17.6,1.8,
Gallen, Zac,668678,2023,27,19,118.1,472,446,101,66,26,0,9,125,23,26.5,4.9,.226,.345,.265,0.610,.245,.398,.267,.298,.284,.153,.338,.384,.313,.341,-0.019,-0.053,-0.031,90.9,13.7,37.5,28,8.7,9.9,23.8,25.4,30.7,1.5,43.7,81.520636149,6.513896854,65.5,16.4,31.4,53.5,46.5,154,288,51.2,917,77.6,6.5,237,1112,443,1792,83.1,94,573,48.8,875,44,788,28.8,48,31.9,43.3,24.8,323,66.7,38.7,125,27.9,90,28.5,92,5,16,R,1792,47.3,93.5,2312,-3.1,-14.1,17.6,1.2,,,,,,,,13.2,86.4,1508,-12.7,-32.1,13.9,1.6,24.7,82.6,2503,4.1,-51.3,12.1,1.3,0.5,92,2351,-10.6,-14,21.8,1.5,14.3,89.2,2389,4.2,-28.7,7.9,1.9,,,,,,,,,,,,,,,62.1,92.5,2330,-1.4,-17.5,15.4,2.5,24.7,82.6,2503,4.1,-51.3,12.1,1.3,13.2,86.4,1508,-12.7,-32.1,13.9,1.6,
Kirby, George,669923,2023,25,17,107.2,427,412,102,71,17,3,11,89,10,20.8,2.3,.248,.383,.268,0.651,.260,.418,.281,.302,.281,.157,.343,.370,.315,.331,-0.012,-0.035,-0.021,89,12.5,28.8,24,7.4,4.6,24.5,24.8,36.2,2.5,40.5,77.750647037,6.244628824,68.8,15.9,31.8,35.2,64.4,76,216,42.9,679,76.5,8.3,79,993,509,1581,83.4,99,621,57.1,902,45.3,716,20.9,52.9,39,30.7,30.4,326,69.6,46.3,151,25.2,82,19.9,65,8.6,28,R,1581,39.2,95.8,2224,-8.5,-14.5,17.6,1.4,18.3,85.5,2375,12.1,-40.1,12.8,1.3,3.2,86.6,1518,-16,-31.3,17,1.4,13.9,81.6,2355,9.4,-54.1,15.9,1.5,23.7,95.5,2228,-15.8,-19.5,19,1.5,,,,,,,,1.8,84.7,833,-11,-34.1,12.3,1.4,,,,,,,,62.8,95.7,2226,-11.3,-16.4,18.1,1.4,32.2,83.8,2366,10.9,-46.1,14.1,2.5,5,85.9,1275,-14.2,-32.3,15.3,1.6,
Nola, Aaron,605400,2023,30,19,119.0,482,447,102,61,18,2,21,120,30,24.9,6.2,.228,.418,.277,0.695,.235,.412,.299,.302,.284,.177,.370,.374,.309,.320,-0.007,.006,-0.003,89.1,14.3,38.1,29,8.8,6.9,22.7,27.8,30.2,3.6,37.2,78.316121515,6.009226322,64.9,18,32.9,40.3,59.7,123,305,50.1,927,66.4,7.1,221,1040,591,1852,81.5,108,600,49.9,925,46.2,855,25.5,48.9,41.1,36.9,22.1,331,64.9,41.1,136,28.1,93,23.3,77,7.6,25,R,1852,27.3,92.4,2289,-12,-16.8,19.6,1.6,,,,,,,,11.9,85.7,1544,-14.7,-31.8,16,1.4,31.9,78.9,2584,12.9,-55.4,17.2,1.4,19.4,91.8,2215,-17.4,-23.1,19.8,1.6,9.4,86,2254,1.4,-30.7,6.6,1.4,,,,,,,,,,,,,,,56.2,91.1,2258,-11.6,-21.3,17.5,3.1,31.9,78.9,2584,12.9,-55.4,17.2,1.4,11.9,85.7,1544,-14.7,-31.8,16,1.4,
Gibson, Kyle,502043,2023,35,19,109.2,462,413,108,71,23,4,10,89,36,19.3,7.8,.262,.409,.322,0.731,.264,.440,.318,.335,.327,.176,.357,.381,.326,.333,-0.002,-0.031,-0.017,89.8,10.8,34.8,28,8.4,9,20.4,23.1,34.5,4.5,43.8,78.661355758,6.772613343,65.7,15.8,26.6,45.7,54.3,113,247,52.8,928,73.5,5.8,323,982,145,1759,84.1,86,546,47.2,831,40.8,718,25.1,45.1,41.4,36.9,21.6,333,61,46.2,154,25.8,86,23.1,77,4.8,16,R,1758,13.7,92.2,2277,-5.6,-15.6,17.7,1.2,,,,,,,,18.4,85.3,1696,-14,-33.6,14.8,1.5,8.2,79.5,2446,6.7,-50.2,9.8,1.4,25,91.9,2132,-14.3,-23.9,16.7,1.4,17.2,89.8,2366,1.2,-23.3,10.9,1.4,,,,,,,,,,,,,,,55.9,91.3,2239,-7.4,-21.7,15.2,1.8,25.8,80.8,2435,10.3,-42.8,11.7,1.7,18.4,85.3,1696,-14,-33.6,14.8,1.5,
Alcantara, Sandy,645261,2023,27,18,114.1,478,433,110,75,23,1,11,94,33,19.7,6.9,.254,.388,.309,0.697,.270,.407,.305,.324,.328,.137,.346,.373,.320,.345,-0.016,-0.019,-0.019,89.3,8.6,33.5,22,6.4,6.4,27.2,19.7,36.7,3.8,40.5,78.272162398,6.390491813,72.4,19.6,34.1,38.9,60,109,280,48.5,822,79.5,6.9,465,863,367,1695,79.9,124,632,51.5,873,44.5,754,25.5,53.8,37.9,38.7,23.4,346,64.9,50,173,20.2,70,25.4,88,4.3,15,R,1695,22.3,97.8,2249,-11.5,-15.2,17.9,1.2,21.7,89.4,2382,0.9,-31.1,4.6,2.3,27.4,91.1,1979,-16,-29.1,16.6,1.3,,,,,,,,28.6,97.4,2329,-17.3,-21.3,19,1.2,,,,,,,,,,,,,,,,,,,,,,50.9,97.6,2294,-14.8,-18.6,18.5,1.2,21.7,89.4,2382,0.9,-31.1,4.6,2.3,27.4,91.1,1979,-16,-29.1,16.6,1.3,
Freeland, Kyle,607536,2023,30,19,103.0,443,403,115,77,18,3,17,63,34,14.2,7.7,.285,.471,.338,0.809,.284,.488,.348,.357,.339,.204,.377,.388,.334,.335,.001,-0.017,-0.009,89.8,14.5,35.3,28,8.1,7.2,25.1,27.7,26.3,5.2,41.9,79.217707824,6.547273294,70.6,9.2,27.2,35.8,63.7,77,215,49.3,789,80.2,7.9,203,773,626,1602,90.2,53,574,50.7,813,46.1,739,16.5,49.3,42.8,37.6,19.7,346,61.6,40.5,140,30.3,105,24,83,5.2,18,L,1602,17.7,88.3,2345,6.4,-20.4,16,1.7,22.2,83.5,2292,-1.2,-34.1,5.3,2.2,12.7,83.7,1629,11.1,-30.3,14.2,1.8,16.9,79.9,2364,-2.5,-47.7,6.1,1.8,30.5,88.2,2304,13.6,-28,15.5,1.6,,,,,,,,,,,,,,,,,,,,,,48.3,88.2,2319,10.9,-25.2,15.6,1.6,39.1,81.9,2323,-1.8,-40,5.7,2.8,12.7,83.7,1629,11.1,-30.3,14.2,1.8,
Webb, Logan,657277,2023,26,19,126.0,502,474,117,84,18,2,13,127,23,25.3,4.6,.247,.376,.286,0.662,.243,.396,.289,.296,.283,.153,.364,.374,.337,.332,.004,-0.020,-0.007,90.7,2.7,27.9,28,8,2.6,26.4,13.8,44.3,4.6,46.8,79.470914186,7.355259506,61.4,11.6,32.1,43.5,56.5,131,301,50.6,939,76.4,6.8,684,771,400,1855,88.3,65,562,49.4,916,45.7,847,22.7,46.5,39.7,39.9,20.4,348,65.7,60.9,212,17.2,60,19.3,67,2.6,9,R,1855,3.5,92.8,2004,-10.3,-21.5,14.6,1.2,21.6,84.2,2556,11.8,-38.1,12.2,1.3,36.9,87.4,1512,-11.2,-40.5,12.5,1.2,,,,,,,,38.1,92.3,1889,-16.2,-31.6,16.4,1.1,,,,,,,,,,,,,,,,,,,,,,41.6,92.4,1899,-15.7,-30.7,16.2,1.1,21.6,84.2,2556,11.8,-38.1,12.2,1.3,36.9,87.4,1512,-11.2,-40.5,12.5,1.2,
Bieber, Shane,669456,2023,28,19,117.0,489,447,113,72,26,1,14,95,33,19.4,6.7,.253,.409,.306,0.715,.284,.447,.311,.340,.335,.164,.354,.395,.317,.357,-0.031,-0.038,-0.029,91.4,9.7,35.4,29,8.1,4.8,27,21.9,34.8,3.4,46.3,81.357651292,7.241208394,64.7,11.7,28.6,50.9,49.1,136,267,52,932,78.5,6,61,1104,626,1791,87.2,65,556,48,859,42.1,754,24.4,46,34.8,40.2,25,356,67.3,46.6,166,22.2,79,26.7,95,4.5,16,R,1791,34.2,91.4,2236,-9.7,-15.8,19.6,0.9,21.6,84.6,2534,3.2,-37.6,4.3,1,3.4,87.2,1635,-13.8,-28.4,16.2,1,13.4,82.6,2235,11.4,-50.1,15.2,1.1,,,,,,,,27.5,86.5,2470,2.5,-29.1,7.8,1,,,,,,,,,,,,,,,61.6,89.2,2340,-4.3,-21.7,14.3,2.9,35,83.9,2420,6.3,-42.4,8.5,1.5,3.4,87.2,1635,-13.8,-28.4,16.2,1,
Mikolas, Miles,571945,2023,34,19,112.2,483,446,123,86,25,2,10,78,24,16.1,5,.276,.408,.317,0.725,.292,.464,.315,.345,.335,.172,.349,.389,.329,.351,-0.016,-0.056,-0.030,90.1,14,42,28,7.5,9.4,27.8,24.9,27.8,2.7,40.9,79.777968877,6.44291115,66.4,12.8,27.7,25.4,74.1,59,232,46.3,839,79.6,8.7,98,926,787,1811,86.7,83,646,53.7,973,45,815,16.2,48.5,34.5,39.8,25.7,374,67.5,37.4,140,26.5,99,30.7,115,5.3,20,R,1811,23.2,93.2,2286,-5.8,-15.9,16.7,1.4,23.1,86.5,2349,3.8,-33,5.9,1.8,5.4,85.4,1662,-14.9,-29.6,17.3,3,20.3,75.8,2498,8.2,-63.2,17.3,1.5,27.9,92.6,2207,-14.2,-20.5,18.4,1.4,,,,,,,,,,,,,,,,,,,,,,51.1,92.9,2243,-10.4,-18.4,17.6,1.4,43.5,81.5,2419,5.9,-47.1,11.2,6.1,5.4,85.4,1662,-14.9,-29.6,17.3,3,
Corbin, Patrick,571578,2023,33,19,108.2,488,448,135,99,19,0,17,74,33,15.2,6.8,.301,.458,.349,0.807,.317,.514,.349,.379,.365,.197,.385,.424,.357,.378,-0.016,-0.056,-0.030,91.1,10.7,38,32,8.4,7.7,27.2,19.8,33,3.4,44.9,80.810860806,7.158907439,64.8,11.3,27.5,39.5,60.1,94,238,49.3,866,73.8,8,130,1037,588,1755,88,65,576,50.7,889,44.2,775,19.5,46.4,39.3,35.1,25.6,379,68.6,45.9,174,22.7,86,27.2,103,4.2,16,L,1755,15.7,91.8,2092,8.5,-18.7,16.3,1.2,33.5,79.8,2136,-2.8,-43.1,3.4,2.5,7.4,81,1574,12.5,-32.8,15.6,1.9,,,,,,,,43.4,92.1,2034,14.5,-22,17.9,1.2,,,,,,,,,,,,,,,,,,,,,,59.1,92,2049,12.9,-21.1,17.5,1.2,33.5,79.8,2136,-2.8,-43.1,3.4,2.5,7.4,81,1574,12.5,-32.8,15.6,1.9,
Cabrera, Edward,665795,2023,25,14,67.0,291,246,53,30,14,0,9,84,41,28.9,14.1,.215,.382,.333,0.715,.209,.369,.319,.314,.328,.160,.382,.373,.325,.316,.006,.013,.005,88.9,7.7,27.6,15,9.2,4.3,20.2,20.2,41.1,4.3,41.1,77.747351975,6.32942677,61.7,18,31,52.9,47.1,118,223,59.3,719,60.8,4.2,373,440,400,1213,81.6,55,305,40.7,494,43.7,530,32.8,43.5,50.3,34.4,15.3,163,52.2,54,88,23.3,38,18.4,30,4.3,7,R,1213,26.9,96.1,2293,-9,-13.6,18.5,1.2,9.6,87.9,2456,3.1,-34,4.3,1.7,30.8,92.7,1711,-16.5,-23.9,18.5,1.4,23.4,83.9,2593,10.9,-47,13.9,1.4,9.4,95.8,2238,-15,-19.3,18.5,1.3,,,,,,,,,,,,,,,,,,,,,,36.3,96,2279,-10.6,-15,18.5,1.2,33,85.1,2553,8.7,-43.2,11.1,2.5,30.8,92.7,1711,-16.5,-23.9,18.5,1.4,
Pivetta, Nick,601713,2023,30,22,69.0,299,262,58,29,16,1,12,81,31,27.1,10.4,.221,.427,.312,0.739,.243,.456,.321,.341,.331,.213,.393,.426,.319,.350,-0.022,-0.029,-0.020,91.9,14.1,45.6,24,13.2,7.1,24.2,28.6,24.2,2.7,46.2,83.199651978,7.021333536,66,20.5,29.3,40.8,59.2,75,184,50.2,627,73.3,8.1,11,633,578,1248,79.5,84,410,49.8,621,41,512,26.8,47.6,39.6,35.7,24.7,182,59.1,32.4,59,36.8,67,29.1,53,1.6,3,R,1248,50.7,94.3,2310,-4.1,-10.9,20.6,1.4,17.9,87.1,2380,5.9,-32.7,7.3,1.8,,,,,,,,28.4,79,2759,8,-61.9,19.2,1.8,,,,,,,,,,,,,,,0.9,84.8,1268,-4.7,-31.2,8.8,1.5,,,,,,,,50.7,94.3,2310,-4.1,-10.9,20.6,1.4,48.4,82.2,2603,7.5,-49.8,14.6,4.6,0.9,84.8,1268,-4.7,-31.2,8.8,1.5,
Greene, Hunter,668881,2023,23,14,73.1,318,282,68,36,21,2,9,100,31,31.4,9.7,.241,.426,.324,0.750,.211,.378,.327,.299,.298,.166,.434,.388,.372,.328,.030,.048,.028,91,19,33.3,17,9.3,9.3,23.5,31.1,23,2.2,45.6,80.800802921,7.04771764,71,23.6,30.1,48.1,51,100,208,52,692,84.5,7.3,72,743,517,1349,76.2,107,454,48,639,44.3,589,31.4,49.9,35.5,37.2,27.3,183,63.8,33.3,61,35.5,65,24,44,7.1,13,R,1331,55.7,98.6,2347,-12.1,-12.7,19.9,1.4,38.8,88.2,2337,3.3,-31.4,5.6,1.7,5.4,91.6,1986,-12.7,-23.5,16,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7,98.6,2347,-12.1,-12.7,19.9,1.4,38.8,88.2,2337,3.3,-31.4,5.6,1.7,5.4,91.6,1986,-12.7,-23.5,16,1.3,
Rodriguez, Eduardo,593958,2023,30,12,71.2,281,261,56,39,9,0,8,74,16,26.3,5.7,.215,.341,.257,0.598,.235,.371,.261,.283,.277,.136,.326,.359,.295,.324,-0.020,-0.030,-0.022,86.8,13.5,34,12,6.3,4.7,25.7,24.6,28.8,8.9,31.4,75.119808043,5.307737869,66.1,18.5,29.9,37.2,62.2,64,172,50.5,575,84.1,6.1,216,854,69,1139,81.2,69,373,49.5,564,45.9,523,24.4,47.8,35.6,31.9,32.5,191,65.8,44.5,85,25.1,48,23.6,45,6.8,13,L,1139,41.9,92.2,2196,6.4,-17,16.6,1.5,6.1,84.9,2145,-1.8,-35.4,4.8,1.3,19,86.2,1909,17.2,-31.4,18.2,1.4,,,,,,,,10.2,92.3,2181,14.1,-21.2,18,1.4,22.9,88.6,2194,-1.3,-24.7,10.3,1.7,,,,,,,,,,,,,,,75,91.1,2193,5.1,-19.9,14.9,2.4,6.1,84.9,2145,-1.8,-35.4,4.8,1.3,19,86.2,1909,17.2,-31.4,18.2,1.4,
Houck, Tanner,656557,2023,27,13,67.2,285,255,62,43,10,0,9,64,23,22.5,8.1,.243,.388,.306,0.694,.242,.387,.304,.307,.308,.144,.352,.358,.318,.320,.001,.001,-0.003,90.4,7.8,32.7,13,6.6,4.1,24.5,22.4,38.3,4.1,43.9,80.16229398,6.774762718,63.3,18.3,29.7,52.8,47.2,84,159,50.4,536,64.2,6.3,125,568,370,1064,81.7,61,334,49.6,528,43.6,464,29.4,46.3,46.4,38.8,14.8,196,58.2,50,98,20.4,40,24.5,48,5.1,10,R,1063,11.6,93.8,2220,-9,-22.2,13,1.2,34.8,83.8,2607,11.6,-40.8,11.9,1.1,,,,,,,,,,,,,,,26,93.4,2126,-15.6,-32.7,15.8,1.3,15.9,91.7,2386,-4,-24.5,9.1,1.4,11.8,87.7,1713,-14,-35.5,14.4,1.2,,,,,,,,53.4,93,2225,-10.7,-28,13.2,1.6,34.8,83.8,2607,11.6,-40.8,11.9,1.1,11.8,87.7,1713,-14,-35.5,14.4,1.2,
Bibee, Tanner,676440,2023,24,13,70.0,299,267,63,45,12,0,6,71,27,23.7,9,.236,.348,.311,0.659,.226,.357,.294,.294,.303,.131,.338,.338,.318,.306,.010,-0.009,.000,89.6,15.5,35.9,13,6.6,6.6,22.7,30.8,29.8,3.5,38.9,79.146390909,6.261030914,66.3,19.8,23.6,37.5,62.5,54,144,50.6,609,74.7,7.9,185,603,415,1203,79.9,78,394,49.4,594,44.4,534,24.5,44.7,34.8,37.9,27.3,198,58.2,38.4,76,26.3,52,26.3,52,9.1,18,R,1203,50.1,95.1,2320,-4.7,-13.5,17.5,1.4,26.6,84.2,2807,10.8,-40.9,11.5,1.8,15.4,84,2063,-12.9,-24.8,19.2,1.3,7.9,77.8,2720,10,-58.1,16.3,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.1,95.1,2320,-4.7,-13.5,17.5,1.4,34.5,82.8,2787,10.7,-44.8,12.6,3.4,15.4,84,2063,-12.9,-24.8,19.2,1.3,
Gonsolin, Tony,664062,2023,29,13,67.2,285,250,50,33,9,0,8,54,26,18.9,9.1,.200,.332,.290,0.622,.251,.421,.278,.332,.335,.170,.287,.364,.254,.319,-0.051,-0.089,-0.054,88.5,15.4,33.2,15,7.5,4.5,24.6,29.6,29.1,4.5,35.2,78.018714184,5.602652653,70.5,12.3,32.2,36.1,63.9,66,183,54,569,84.3,6.6,294,391,368,1053,87.4,42,341,46,484,42.4,446,20.6,49.8,34.2,45.7,20.1,199,67,40.2,80,26.6,53,23.1,46,10.1,20,R,1053,37.1,92.3,2217,-10.8,-16.2,19.4,1.5,18.4,86.7,2463,2.8,-30,7.4,1.4,,,,,,,,16.5,81.1,2576,3.9,-52.3,11.6,1.6,,,,,,,,,,,,,,,27.9,82.9,1471,-13.5,-38.5,13.9,1.4,,,,,,,,37.1,92.3,2217,-10.8,-16.2,19.4,1.5,34.9,84,2516,3.3,-40.5,9.4,3.3,27.9,82.9,1471,-13.5,-38.5,13.9,1.4,
Manoah, Alek,666201,2023,25,14,64.0,305,258,73,51,9,2,11,56,42,18.4,13.8,.283,.461,.393,0.854,.276,.475,.376,.379,.388,.198,.405,.409,.361,.353,.007,-0.014,-0.003,89.3,16.6,33.7,17,8.4,10.9,26.7,22.8,26.2,5,43.1,77.8102648,6.6731703,66.2,14.7,26.6,34.8,64.6,62,178,53.8,669,70.7,7.4,165,714,363,1242,85.3,56,380,46.2,574,42,522,21.1,44.9,36.6,39.6,23.8,202,57.7,38.6,78,28.2,57,24.8,50,8.4,17,R,1242,27.8,92.8,2350,-6.5,-15.3,18,1.4,29.2,80.8,2166,12.7,-41.3,13.2,1.4,13.3,86.1,2059,-17,-28.6,19.3,1.3,,,,,,,,29.7,92.7,2236,-15.4,-21,19.1,1.3,,,,,,,,,,,,,,,,,,,,,,57.5,92.8,2290,-11.1,-18.2,18.6,1.3,29.2,80.8,2166,12.7,-41.3,13.2,1.4,13.3,86.1,2059,-17,-28.6,19.3,1.3,
Boyd, Matthew,571510,2023,32,15,71.0,303,276,69,43,15,0,11,73,25,24.1,8.3,.250,.424,.317,0.741,.244,.412,.323,.317,.311,.168,.389,.379,.340,.332,.006,.012,.006,89.3,17.6,32.5,17,8.4,6.9,24.6,28.6,27.1,4.4,36,79.392958713,5.784884876,68.8,22.2,32.1,47.7,51.3,94,197,52.1,614,80.3,6,220,537,421,1178,77.8,86,388,47.9,564,47.4,558,30.8,49.7,39.9,39.4,20.7,203,64.4,38.9,79,31,63,22.2,45,7.9,16,L,1178,38.6,91.4,2503,11,-17.8,18.7,1.4,28.4,79.6,2438,-5,-44.7,5.8,1.7,18.7,80.2,1890,13.8,-37.6,15.2,1.4,7.4,73.8,2572,-17.2,-60.6,19.8,1.5,7,90.8,2436,16.5,-25.8,18.3,1.6,,,,,,,,,,,,,,,,,,,,,,45.6,91.3,2493,11.9,-19,18.6,1.5,35.7,78.4,2466,-7.5,-48,8.7,3.1,18.7,80.2,1890,13.8,-37.6,15.2,1.4,
