last_name, first_name,player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,babip,b_rbi,b_lob,b_total_bases,r_total_caught_stealing,r_total_stolen_base,b_ab_scoring,b_ball,b_called_strike,b_catcher_interf,b_foul,b_foul_tip,b_game,b_gnd_into_dp,b_gnd_into_tp,b_gnd_rule_double,b_hit_by_pitch,b_hit_ground,b_hit_fly,b_hit_into_play,b_hit_line_drive,b_hit_popup,b_out_fly,b_out_ground,b_out_line_drive,b_out_popup,b_intent_ball,b_intent_walk,b_interference,b_pinch_hit,b_pinch_run,b_pitchout,b_played_dh,b_sac_bunt,b_sac_fly,b_swinging_strike,r_caught_stealing_2b,r_caught_stealing_3b,r_caught_stealing_home,r_defensive_indiff,r_interference,r_pickoff_1b,r_pickoff_2b,r_pickoff_3b,r_run,r_stolen_base_2b,r_stolen_base_3b,r_stolen_base_home,b_total_ball,b_total_sacrifices,b_total_strike,b_total_swinging_strike,b_total_pitches,r_stolen_base_pct,r_total_pickoff,b_reached_on_error,b_walkoff,b_reached_on_int,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,pop_2b_sba_count,pop_2b_sba,pop_2b_sb,pop_2b_cs,pop_3b_sba_count,pop_3b_sba,pop_3b_sb,pop_3b_cs,exchange_2b_3b_sba,maxeff_arm_2b_3b_sba,n_outs_above_average,n_fieldout_5stars,n_opp_5stars,n_5star_percent,n_fieldout_4stars,n_opp_4stars,n_4star_percent,n_fieldout_3stars,n_opp_3stars,n_3star_percent,n_fieldout_2stars,n_opp_2stars,n_2star_percent,n_fieldout_1stars,n_opp_1stars,n_1star_percent,rel_league_reaction_distance,rel_league_burst_distance,rel_league_routing_distance,rel_league_bootup_distance,f_bootup_distance,n_bolts,hp_to_1b,sprint_speed,
Freeman, Freddie,518692,2023,33,356,407,114,65,31,1,17,70,40,17.2,9.8,.320,.556,.396,0.952,0.236,.355,61,125,198,1,12,75,547,188,0,297,15,89,5,0,1,7,19,35,290,59,1,57,80,30,9,0,6,0,0,0,0,0,0,4,150,1,0,0,0,0,0,0,0,72,12,0,0,589,4,943,150,1532,,0,4,1,0,.320,.577,.401,.411,.396,.257,.456,.469,.393,.394,.000,-0.021,-0.010,90.4,16,46.2,35,12.1,7.6,30.3,25.2,22.4,2.1,42.1,100.742120897,6.777085952,74.1,16.2,25.6,38.8,61.2,78,201,51.2,784,87.5,6.8,221,842,425,1532,83.8,90,554,48.8,748,41.6,22.3,49.3,35.9,35.5,28.6,290,60.1,34.1,99,31.7,92,30.7,89,3.4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.52,26.5,
Albies, Ozzie,645277,2023,26,343,379,90,51,15,2,22,57,26,15,6.9,.262,.510,.316,0.826,0.248,.253,63,134,175,0,6,90,505,150,2,343,15,89,6,0,0,3,28,28,292,34,0,72,85,27,15,0,2,0,0,0,1,0,0,5,140,0,0,0,0,0,0,0,0,49,6,0,0,536,5,952,140,1488,,0,0,2,2,.259,.458,.348,.332,.315,.199,.383,.363,.309,.308,.003,.052,.016,88.9,15.8,35.7,25,8.6,8.2,24.1,28.5,28.5,2.1,37.8,98.346341575,5.318004536,77.6,13.2,34.8,34.4,65.6,99,288,55.5,827,87.4,6.4,306,770,373,1488,86.6,68,514,44.5,662,40,20.8,53.9,51.9,30.2,17.9,291,55.9,38.8,113,34.4,100,21.6,63,5.2,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.17,27.8,
Franco, Wander,677551,2023,22,342,379,95,59,21,4,11,51,30,13.5,7.9,.278,.459,.338,0.797,0.181,.296,44,141,157,8,28,87,506,265,0,267,10,86,12,0,2,3,26,18,295,51,0,47,117,22,13,0,2,0,0,0,0,1,0,4,74,7,1,0,0,0,3,1,0,49,23,5,0,549,4,917,74,1466,,4,7,0,0,.288,.445,.341,.346,.349,.157,.363,.368,.322,.337,-0.010,.014,-0.005,88.8,8.5,34.9,19,6.4,4.7,28.8,19.3,38.6,2,38.6,99.321909257,5.863028,62.4,8.8,25.7,26.6,73.4,49,184,48.8,716,71.6,7,339,739,337,1466,91.2,41,468,51.2,750,44.5,13.8,44.5,35.6,41,23.4,295,62.6,48.5,143,22,65,25.1,74,4.4,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.33,27.6,
Bregman, Alex,608324,2023,29,346,399,83,58,11,2,12,50,50,12.5,12.5,.240,.387,.338,0.725,0.147,.249,56,130,134,0,3,82,594,295,0,206,11,90,12,0,0,2,22,14,297,45,2,77,77,30,30,0,1,0,1,0,0,1,0,1,71,0,0,0,1,0,0,0,0,50,3,0,0,628,1,886,71,1514,,0,2,0,0,.255,.418,.322,.340,.352,.163,.311,.336,.279,.298,-0.015,-0.031,-0.018,87.8,18.8,36.4,15,5.1,11.4,22.6,32.3,27.3,1.3,35.7,97.853050403,5.071184444,61.9,9,19.4,31,69,49,158,53.8,815,74.8,7.6,116,882,431,1514,91,39,433,46.2,699,43.1,14.9,39,44.4,35,20.5,297,58.5,33.3,99,30.6,91,25.3,75,10.8,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.63,25.7,
Hoerner, Nico,663538,2023,26,343,371,93,70,15,3,5,44,21,11.9,5.7,.271,.376,.321,0.697,0.105,.297,45,118,129,3,20,84,420,292,0,275,6,81,6,0,1,5,35,11,301,47,0,46,114,28,19,0,0,0,0,0,0,1,0,2,66,3,0,0,0,0,1,0,0,47,16,4,0,444,2,949,66,1393,,1,7,1,0,.278,.363,.307,.308,.327,.085,.317,.319,.309,.317,-0.007,.013,-0.001,86.1,9.6,35.2,6,2,4,23.3,23.9,41.9,4.7,32.2,97.101109267,4.555736967,60.9,6.1,32.2,23.7,75.3,51,215,47.9,667,62.9,7.5,130,801,397,1393,93.7,27,442,52.1,726,41.3,11.9,47.2,29.9,41.2,28.9,301,64.4,49.5,149,18.9,57,25.2,76,6.3,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.32,28.5,
Ramirez, Jose,608070,2023,30,336,385,97,56,23,4,14,38,42,9.9,10.9,.289,.506,.364,0.870,0.217,.286,53,151,170,4,9,84,514,210,0,273,9,86,7,0,0,1,23,23,304,50,1,74,73,26,33,0,12,0,0,0,2,13,0,6,90,4,0,0,0,0,1,1,0,55,8,0,1,560,6,892,90,1452,,2,2,1,0,.288,.473,.361,.357,.367,.185,.371,.367,.319,.323,.001,.033,.004,89.3,19.9,35.5,23,7.6,6.9,23.7,34.2,24.7,3,38.8,99.697727105,6.09203102,68.8,9.2,27.9,28.7,71.3,62,216,53.4,775,69.8,7.3,312,725,361,1452,90.8,43,466,46.6,677,43.4,15.4,47,51,29.9,19.1,304,54.3,31.6,96,31.9,97,25.3,77,11.2,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.38,28.0,
Bichette, Bo,666182,2023,25,385,402,122,84,22,1,15,74,15,18.4,3.7,.317,.496,.346,0.842,0.179,.361,52,135,191,3,3,78,456,176,0,375,23,90,9,0,1,2,35,23,311,64,0,36,110,35,7,0,0,0,1,0,0,2,0,0,144,3,0,0,0,0,0,0,0,46,3,0,0,484,0,1042,144,1526,,0,5,0,0,.321,.521,.362,.374,.349,.200,.430,.446,.392,.398,-0.004,-0.025,-0.012,91.3,5.6,40.8,31,10,6.8,33.1,12.5,32.8,3.9,45.7,102.218016299,7.584950617,77.2,13.4,36.7,36,64,102,283,50.5,771,84.5,8.5,103,909,428,1526,86.6,78,583,49.5,755,41.7,20.8,56.7,22.2,36.7,41.2,311,63.9,46.6,145,19,59,31.8,99,2.6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.52,27.0,
Acuna Jr., Ronald,660670,2023,25,359,409,119,72,25,1,21,49,44,12,10.8,.331,.582,.408,0.990,0.251,.337,55,101,209,7,41,65,591,224,0,272,12,89,7,0,2,4,45,22,312,52,0,49,109,22,11,0,2,0,1,0,0,0,0,2,118,6,1,0,0,0,2,0,0,79,30,11,0,632,2,945,118,1577,,2,3,0,0,.350,.651,.420,.456,.427,.301,.445,.492,.381,.406,-0.019,-0.069,-0.036,94.8,8,33,48,15.4,8,22.1,15.4,36.5,1.9,55.3,106.630525226,10.319356968,69.4,14.8,22.5,31.8,68.2,57,179,50.5,795,82.7,7,191,878,451,1577,85.2,80,541,49.5,779,41.9,19,45.7,41.7,37.8,20.5,312,58.3,49.4,154,22.8,71,24,75,3.8,12,,,,,,,,,,,-4,0,14,0.0,0,8,0.0,9,13,69.2,12,14,85.7,12,12,100.0,-1,-0.6,0.9,-0.7,31.9,11,4.31,27.9,
Arraez, Luis,650333,2023,26,329,362,126,104,18,1,3,19,27,5.2,7.5,.383,.471,.434,0.905,0.088,.398,42,94,155,2,1,65,401,225,0,270,10,86,12,0,1,4,45,12,312,69,0,50,101,27,8,0,8,0,6,0,0,1,0,2,35,2,0,0,2,0,0,0,0,40,1,0,0,423,2,856,35,1279,,0,2,0,0,.331,.436,.391,.357,.388,.105,.392,.353,.404,.351,.052,.035,.034,88.2,10.3,42.9,7,2.2,2.9,36.9,22.1,32.7,3.2,24.4,95.301791355,3.777543968,66.5,5.6,31.7,11.5,88,23,200,49.3,631,73.9,9,171,787,278,1279,94.2,24,431,50.7,648,44.4,7.4,49.3,26.3,40.7,33,312,58.4,46.8,146,19.9,62,30.8,96,2.6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.54,26.2,
Kwan, Steven,680757,2023,25,358,403,94,69,21,2,2,48,39,11.9,9.7,.263,.349,.336,0.685,0.086,.296,27,112,125,2,14,72,591,366,0,261,11,89,6,0,0,2,39,7,314,48,0,53,106,39,20,0,2,0,0,0,0,1,1,3,62,2,0,0,0,0,2,0,0,59,13,1,0,614,4,1019,62,1633,,2,2,0,0,.273,.337,.304,.308,.347,.063,.302,.306,.300,.314,-0.010,.012,-0.004,85.3,12.2,37.3,2,0.6,1.9,28.7,29.3,36.9,2.5,19.4,93.797038645,2.913072645,57.7,7.1,20.6,25,74.4,40,160,47.6,778,64.1,9.4,159,1101,336,1633,92.5,35,493,52.4,855,41.8,11.5,40,25.5,40.1,34.4,314,60.9,46.2,145,19.1,60,28.3,89,6.4,20,,,,,,,,,,,5,1,9,11.1,3,8,37.5,13,14,92.9,8,8,100.0,24,26,92.3,-0.7,0.9,0.9,1.1,33.6,2,4.22,28.1,
Semien, Marcus,543760,2023,32,384,430,104,64,27,2,11,61,40,14.2,9.3,.271,.438,.338,0.776,0.167,.294,56,134,168,1,9,88,592,209,1,308,13,91,2,0,1,1,28,22,327,54,0,83,88,26,26,0,1,0,0,0,0,0,0,4,126,1,0,0,0,0,0,0,0,70,8,1,0,622,4,987,126,1609,,0,5,0,1,.263,.410,.336,.326,.333,.147,.354,.342,.318,.311,.008,.028,.010,88.1,18,36.1,17,5.2,8.6,21.4,34.6,26.6,3.7,37.9,98.190657561,5.240154373,75.8,11.1,21.7,42.9,57.1,76,177,50.7,816,87.3,7.8,173,880,463,1609,88.9,67,601,49.3,793,43.1,18.4,48.4,47.1,31.8,21.1,327,61.1,35.5,116,32.1,105,24.5,80,8,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.44,28.6,
Suwinski, Jack,669261,2023,24,243,297,57,27,11,0,19,96,46,32.3,15.5,.235,.514,.360,0.874,0.279,.288,48,112,125,1,7,60,513,277,0,171,8,80,1,0,2,4,11,24,151,22,0,40,27,10,17,0,0,0,5,1,0,0,0,4,133,0,1,0,0,0,0,0,0,40,6,1,0,548,4,743,133,1291,,0,1,0,0,.221,.525,.374,.378,.353,.303,.503,.514,.377,.364,.014,-0.011,-0.004,92.2,24,34.4,28,18.5,10.6,14.6,33.8,17.2,4,51.7,103.871885135,8.52013777,57.7,24.5,16,51.4,48.6,55,107,51.9,670,75.3,6.6,230,692,303,1291,75.2,88,359,48.1,622,44.3,30.7,36.1,44.4,35.1,20.5,151,53.5,25.2,38,42.4,64,21.2,32,11.3,17,,,,,,,,,,,2,0,9,0.0,3,6,50.0,7,11,63.6,15,17,88.2,20,20,100.0,-1.1,-0.3,0,-1.3,33.1,2,4.28,28.6,
Noda, Ryan,676116,2023,27,258,323,59,33,16,1,9,108,59,33.4,18.3,.229,.403,.381,0.784,0.174,.352,36,105,104,1,2,73,544,233,0,214,9,85,1,0,2,5,17,14,151,28,0,34,36,13,9,0,1,1,8,1,0,3,0,1,196,1,0,0,1,0,4,0,0,41,2,0,0,567,1,809,196,1376,,4,0,0,0,.205,.387,.351,.341,.363,.182,.457,.436,.391,.354,.024,.016,.010,90.7,17.9,41.1,20,13.2,10.6,20.5,29.1,21.9,4.6,44.4,102.085221622,7.397320878,65.2,27.3,17.9,68.9,30.3,84,122,49.5,681,86.5,8.1,139,834,356,1376,72.2,124,454,50.5,696,41.6,36.1,41.9,43,29.1,27.8,151,63,35.1,53,31.8,48,27.2,41,6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.45,27.4,
Outman, James,681546,2023,26,267,302,63,39,10,3,11,104,26,34.4,8.6,.236,.419,.318,0.737,0.183,.338,40,118,112,1,9,70,406,197,0,172,22,83,0,0,3,7,23,21,165,19,0,34,41,10,17,0,1,0,6,0,0,1,0,2,191,1,0,0,0,0,0,0,1,44,9,0,0,438,2,757,191,1195,,1,1,0,0,.209,.371,.320,.295,.295,.162,.448,.403,.382,.340,.027,.048,.025,88.1,17.4,32.7,17,10.3,3.6,26.7,29.7,23.6,6.1,41.2,100.079094578,6.111623939,68.6,29.9,25.9,65.2,34.8,103,158,51,610,77.6,8.2,165,620,371,1195,70.1,120,402,49,586,41.1,39.8,46.9,46.1,30.3,23.6,165,60.9,38.8,64,33.3,55,17.6,29,10.3,17,,,,,,,,,,,3,2,14,14.3,3,4,75.0,6,11,54.5,15,16,93.8,14,16,87.5,-0.8,0.3,-0.1,-0.6,33.4,1,4.25,28.8,
Muncy, Max,571970,2023,32,248,299,49,22,6,0,21,82,46,27.4,15.4,.198,.476,.331,0.807,0.278,.192,53,132,118,2,1,74,482,276,0,161,7,72,4,0,2,4,8,25,167,16,0,44,44,12,18,0,3,0,0,0,0,2,0,1,142,1,0,1,0,0,0,0,0,47,1,0,0,540,1,758,142,1298,,0,0,1,0,.230,.534,.345,.379,.358,.304,.415,.474,.293,.342,-0.032,-0.058,-0.034,91.1,23.5,31.1,30,18,8.4,17.4,31.1,22.8,2.4,49.1,101.657008452,7.308812934,53.8,21.6,23.1,52.1,47.9,85,163,54.3,706,65.6,6.9,204,619,424,1298,78.4,69,319,45.7,593,42.6,32,37.1,50.9,32.9,16.2,167,57.2,31.1,52,41.3,69,16.8,28,10.8,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.53,26.6,
Marsh, Brandon,669016,2023,25,258,293,71,44,16,4,7,93,30,31.7,10.2,.275,.450,.349,0.799,0.175,.398,34,97,116,1,5,58,430,227,0,209,14,81,2,0,1,1,30,15,169,26,0,31,47,15,4,0,2,0,5,2,0,0,1,3,119,1,0,0,1,0,1,0,0,32,5,0,0,455,4,750,119,1205,,1,2,0,0,.222,.375,.344,.299,.305,.153,.473,.396,.423,.345,.053,.075,.045,91.5,12.2,36.7,14,8.3,8.9,24.3,24.3,30.2,3.6,48.5,100.998359759,7.135187212,62,16.7,26.2,50,49.4,82,164,52,627,72.3,6.9,169,698,299,1205,82.7,60,359,48,579,42.2,27.2,43.4,36.7,31.4,32,169,60.3,45.6,77,27.2,46,24.9,42,2.4,4,,,,,,,,,,,6,2,20,10.0,3,6,50.0,14,16,87.5,8,8,100.0,15,15,100.0,-0.7,1.5,0.1,0.8,35.4,5,4.3,28.6,
Rooker Jr., Brent,667670,2023,28,260,302,64,35,12,1,16,92,33,30.5,10.9,.246,.485,.341,0.826,0.239,.310,44,119,126,0,2,74,436,194,0,173,19,78,8,0,1,6,12,20,171,31,1,35,52,11,8,0,1,0,6,0,0,41,0,3,194,0,0,0,0,0,0,0,0,32,2,0,0,465,3,763,194,1228,,0,0,1,0,.239,.462,.354,.347,.337,.223,.467,.455,.374,.368,.007,.023,.007,91.3,16.2,35.1,25,14.6,5.8,24,25.1,28.7,1.8,47.4,102.198695233,7.570909474,68.3,29.3,25.4,65.6,34.4,105,160,51.2,629,73.3,6.1,170,708,294,1228,70.7,120,409,48.8,599,42.5,39.5,46.3,39.2,40.4,20.5,171,59.6,37.4,64,32.2,55,25.1,43,5.3,9,,,,,,,,,,,-3,0,3,0.0,0,1,0.0,0,3,0.0,3,4,75.0,2,2,100.0,-1.4,-2.2,-0.4,-4,29.9,,4.64,26.9,
Buxton, Byron,621439,2023,29,259,297,54,26,12,1,15,89,32,30,10.8,.208,.436,.300,0.736,0.228,.247,34,110,113,0,8,55,395,151,0,231,12,73,3,0,0,3,13,15,173,26,0,41,45,12,20,0,1,0,5,0,0,69,0,3,154,0,0,0,0,0,0,0,0,43,8,0,0,419,3,728,154,1147,,0,2,0,0,.220,.434,.316,.328,.314,.214,.404,.423,.312,.336,-0.012,.002,-0.012,90.7,19.4,32.9,24,13.9,7.5,16.8,33.5,25.4,2.9,43.9,101.905496782,7.374789827,73,20.2,28.5,53.9,46.1,90,167,51,585,84.8,6.9,176,613,304,1147,79.8,83,410,49,562,41.8,30,50.3,49.7,32.9,17.3,173,60.1,33.5,58,32.4,56,22.5,39,11.6,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,4.18,29.4,
Casas, Triston,671213,2023,23,249,291,56,32,14,1,9,76,40,26.1,13.7,.225,.398,.330,0.728,0.173,.283,27,139,99,0,0,72,440,179,0,207,15,78,6,0,2,0,13,14,175,28,1,39,53,14,13,0,0,0,4,0,0,3,0,2,123,0,0,0,0,0,0,0,0,34,0,0,0,473,2,706,123,1179,,0,1,0,0,.226,.441,.321,.343,.334,.215,.375,.411,.320,.327,-0.001,-0.043,-0.022,91.6,15.1,30.3,22,12.6,7.4,18.3,29.1,30.9,1.7,47.4,102.801227159,7.993714514,66.8,21.1,23.8,44.4,55.6,64,144,51.4,606,78.8,7.2,239,592,295,1179,78.9,81,383,48.6,573,44.9,27.5,44.7,45.1,36,18.9,175,54.6,37.7,66,30.3,53,24,42,8,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71,24.7,
Henderson, Gunnar,683002,2023,22,268,307,66,39,11,3,13,92,37,30,12.1,.246,.455,.342,0.797,0.209,.325,37,115,122,2,5,65,442,227,0,196,8,79,4,0,0,2,22,14,176,30,0,40,55,11,4,0,1,0,2,1,0,7,0,0,139,2,0,0,0,0,3,0,0,43,5,0,0,481,0,752,139,1233,,3,2,0,0,.244,.439,.346,.340,.340,.195,.450,.441,.375,.371,.002,.016,.006,92,12.2,33.5,21,11.9,7.4,26.1,22.2,28.4,4,51.1,102.654628182,8.034800057,61.7,22.4,23.6,46.6,53.4,68,146,50.2,619,79.6,7.5,177,653,327,1233,77.6,85,379,49.8,614,43.5,29.1,42.6,35.2,40.9,23.9,176,61.4,43.8,77,30.7,54,23.3,41,2.3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.25,28.5,
Gorman, Nolan,669357,2023,23,275,312,63,34,12,0,17,99,34,31.7,10.9,.229,.458,.314,0.772,0.229,.286,52,144,126,2,4,72,460,165,0,210,22,81,2,0,3,1,10,22,178,31,0,44,42,14,15,0,1,0,6,0,0,26,0,2,182,2,0,0,0,0,1,0,0,36,3,1,0,484,2,769,182,1253,,1,0,0,0,.231,.468,.332,.340,.319,.237,.446,.462,.354,.362,-0.002,-0.010,-0.008,90.9,22.1,37.6,24,13.5,6.7,26.4,31.5,18.5,2.8,49.4,101.744278652,7.441351356,72,27,27.3,55.5,44,101,182,53.2,666,91.6,6.6,227,696,287,1253,73,114,422,46.8,586,43,35.6,48.2,42.7,29.8,27.5,178,57.4,29.2,52,37.1,66,25.3,45,8.4,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.46,26.5,
Cooper, Garrett,643265,2023,32,263,281,69,46,10,1,12,81,16,28.8,5.7,.262,.445,.306,0.751,0.183,.333,43,104,117,0,0,67,344,178,0,216,13,70,7,0,1,1,16,18,183,35,0,31,58,18,6,0,0,0,2,0,0,23,0,1,151,0,0,0,0,0,0,0,0,26,0,0,0,357,1,751,151,1108,,0,2,0,0,.253,.435,.323,.317,.299,.182,.432,.422,.377,.366,.009,.010,.006,90,13.8,42.6,19,10.4,8.2,29,22.4,27.3,2.7,43.2,100.726942283,6.565495519,65.8,19.9,38.5,47.1,52.9,104,221,51.8,574,74.4,7.8,62,662,332,1108,80.1,70,352,48.2,535,41.9,30.4,51.7,30.1,39.9,30.1,183,68,40.4,74,26.8,49,29.5,54,3.3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.65,26.1,
Peterson, Jace,607054,2023,33,249,285,52,39,6,2,5,68,30,23.9,10.5,.209,.309,.299,0.608,0.100,.264,22,97,77,1,9,48,381,241,0,178,12,79,6,0,0,3,19,10,184,22,1,41,62,11,16,0,1,0,9,0,0,1,1,2,97,1,0,0,2,0,1,0,0,25,9,0,0,409,3,730,97,1139,,1,0,0,0,.215,.345,.274,.291,.306,.130,.302,.329,.284,.295,-0.006,-0.036,-0.017,85.8,14.4,35.3,11,6,6,20.7,30.4,30.4,6,28.3,96.920520556,4.460260278,60.5,16.4,23,45.5,50.4,56,123,46.9,535,70.7,8.7,175,620,290,1139,82,60,366,53.1,605,43.2,23.7,42.9,33.2,37.5,29.3,184,61.8,44,81,27.7,51,19,35,9.2,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.32,27.9,
Langeliers, Shea,669127,2023,25,268,293,55,33,11,1,10,86,19,29.4,6.5,.205,.366,.267,0.633,0.161,.260,33,124,98,1,1,61,340,171,0,210,4,79,8,0,0,4,19,15,184,21,0,36,49,12,32,0,2,0,0,1,0,7,1,1,179,1,0,0,0,0,0,0,0,30,1,0,0,370,2,750,179,1120,,0,1,0,0,.200,.365,.274,.272,.262,.165,.354,.351,.301,.292,.005,.001,.002,89.2,20.5,28.3,19,10.3,7.1,16.3,35.9,26.6,3.8,38.6,100.699392826,6.530200109,69.9,24,32.7,49.7,50.3,89,179,48.9,548,75.6,7.7,147,612,301,1120,76,96,400,51.1,572,44.8,32,51.7,47.3,27.7,25,184,65.3,37,68,27.7,51,17.9,33,17.4,32,41,1.91,1.89,1.93,4,1.49,1.44,1.65,0.7,87.2,,,,,,,,,,,,,,,,,,,,,,,4.5,28.6,
Wiemer Jr., Joey,686894,2023,24,269,303,57,31,14,0,12,87,28,28.7,9.2,.212,.398,.294,0.692,0.186,.262,33,122,107,3,11,62,393,200,0,179,7,89,3,0,0,4,21,13,184,23,0,47,58,8,14,0,0,0,12,0,0,0,0,2,170,2,1,0,0,0,1,0,0,38,9,2,0,429,2,751,170,1180,,1,2,2,0,.212,.403,.302,.306,.294,.191,.376,.382,.310,.311,.000,-0.005,-0.004,88.9,12.8,31.5,21,11.4,4.3,17.9,28.3,35.3,2.7,37.5,99.367393804,5.791339674,66.2,25.4,28.8,52.5,47.5,93,177,52.1,615,79.2,6.5,137,540,430,1180,74.6,95,374,47.9,565,41.9,34.1,46.7,39.7,39.7,20.7,184,59.7,42.9,79,32.6,60,16.8,31,7.6,14,,,,,,,,,,,7,2,10,20.0,7,9,77.8,12,17,70.6,19,21,90.5,18,18,100.0,2,1.4,-1.2,2.2,36.5,,4.26,28.9,
Grisham, Trent,663757,2023,26,277,324,58,29,20,1,8,92,42,28.4,13,.209,.375,.320,0.695,0.166,.282,25,124,104,3,8,66,505,232,1,212,19,86,4,0,1,3,15,10,186,32,1,45,52,11,19,0,0,0,2,0,0,0,1,0,154,3,0,0,0,0,2,0,0,37,8,0,0,531,1,818,154,1349,,2,2,0,1,.224,.435,.310,.338,.333,.211,.370,.418,.314,.336,-0.015,-0.060,-0.028,91.5,20,31.2,27,14.5,7.5,19.9,28,22.6,7.5,41.4,101.546331667,7.444575698,62.7,24.9,23.9,47.5,51.2,76,160,49.7,670,84.2,7.5,162,781,354,1349,74.2,106,426,50.3,679,42.9,31.1,43.4,44.1,31.7,24.2,186,52.8,36,67,29.6,55,23.7,44,10.8,20,,,,,,,,,,,4,0,5,0.0,1,2,50.0,17,21,81.0,7,8,87.5,15,15,100.0,1.4,0.3,-1,0.7,35.4,,4.47,27.8,
Conforto, Michael,624424,2023,30,259,299,61,40,8,0,13,74,34,24.7,11.4,.236,.417,.328,0.745,0.181,.274,44,130,108,0,2,73,444,199,0,225,10,77,7,0,0,3,17,18,188,26,0,29,74,14,9,0,1,0,4,0,0,8,0,3,130,0,0,0,0,0,0,0,0,41,2,0,0,478,3,757,130,1235,,0,0,0,0,.244,.417,.325,.333,.339,.173,.381,.395,.324,.342,-0.008,.000,-0.008,90,10.6,31.4,16,8.5,8,23.9,22.3,32.4,3.7,44.1,100.984024301,6.786219624,68.7,18.3,24.4,45,55,72,160,53.1,656,76.1,7.1,211,669,307,1235,81.7,73,398,46.9,579,43,26,45.2,33.5,43.1,23.4,188,62.1,48.4,91,25,47,21.8,41,4.8,9,,,,,,,,,,,-3,0,15,0.0,1,1,100.0,3,6,50.0,5,9,55.6,6,6,100.0,-0.3,-0.2,0.1,-0.4,31.2,,4.63,26.1,
Raleigh, Cal,663728,2023,26,265,294,59,34,13,1,11,76,29,25.9,9.9,.223,.404,.299,0.703,0.181,.270,35,141,107,0,0,75,413,154,0,239,9,77,2,0,1,0,16,13,189,30,0,47,52,10,21,0,1,0,0,0,0,7,0,0,154,0,0,0,0,0,0,0,0,37,0,0,0,442,0,753,154,1195,,0,2,1,0,.235,.449,.306,.328,.311,.214,.371,.405,.312,.330,-0.012,-0.045,-0.022,89.1,18.8,36,22,11.6,7.9,19.6,32.3,25.9,2.1,39.7,101.27456117,6.72469984,71.9,20.9,30.5,44.8,55.2,86,192,52.6,629,80,6.7,224,637,300,1195,79.1,85,407,47.4,566,41.8,28.5,50.1,48.1,29.6,22.2,189,57.5,36,68,31.7,60,21.2,40,11.1,21,34,1.96,1.96,1.96,4,1.47,1.47,,0.68,83.9,,,,,,,,,,,,,,,,,,,,,,,4.49,27.1,
